"0","AGST <- cor.test(wineData$AGST, wineData$Price, "
"0","                    method = ""pearson"")"
"0","winterRain <- cor.test(wineData$WinterRain, wineData$Price, "
"0","                    method = ""pearson"")"
"0","harvestRain <- cor.test(wineData$HarvestRain, wineData$Price, "
"0","                    method = ""pearson"")"
"0","ageWine <- cor.test(wineData$Age, wineData$Price, "
"0","                    method = ""pearson"")"
"0","AGST"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","wineData$AGST and wineData$Price"
"1",""
"1","
"
"1","t = 4.2083, df = 23, p-value = 0.000335"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3576371 0.8366511"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.6595629 "
"1","
"
"1","
"
"0","winterRain"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","wineData$WinterRain and wineData$Price"
"1",""
"1","
"
"1","t = 0.66156, df = 23, p-value = 0.5148"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2732336  0.5045389"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.1366505 "
"1","
"
"1","
"
"0","harvestRain"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","wineData$HarvestRain and wineData$Price"
"1",""
"1","
"
"1","t = -3.2698, df = 23, p-value = 0.003366"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.7839554 -0.2163467"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.5633219 "
"1","
"
"1","
"
"0","ageWine"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","wineData$Age and wineData$Price"
"1",""
"1","
"
"1","t = 2.4016, df = 23, p-value = 0.0248"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.06395174 0.71618615"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.4477679 "
"1","
"
"1","
"
